addr,func,rs/addr,rt/dest,rd/imm
0x1F08,SH,14,10,15,,mem [x14+15] = x10
0x1F0A,SUB,12,8,7,,x7 = x12 - x8
0x1F0C,BEQ,11,9,6,,if (x11 == x9): PC = PC + 7
0x1F0E,LH,3,4,6,,x4 = mem [x3+6]
0x1F10,SH,8,12,-13,,mem [x8-13] = x12
0x1F12,SUB,5,3,8,,x8 = x5 - x3
0x1F14,LH,2,11,11,,x11 = mem [x2+11]
0x1F16,SH,12,11,8,,mem [x12+8] = x11
0x1F18,LH,8,8,-10,,x8 = mem [x8-10]
0x1F1A,LH,12,5,15,,x5 = mem [x12+15]
0x1F1C,SLT,12,11,12,,x12 = x12 < x11
0x1F1E,LH,1,2,-14,,x2 = mem [x1-14]
0x1F20,SLT,1,9,0,,x0 = x1 < x9
0x1F22,SH,12,10,15,,mem [x12+15] = x10
0x1F24,LH,14,3,0,,x3 = mem [x14+0]
0x1F26,SH,0,2,15,,mem [x0+15] = x2
0x1F28,SUB,9,5,5,,x5 = x9 - x5
0x1F2A,LH,2,14,2,,x14 = mem [x2+2]
0x1F2C,MUL,9,2,15,,x15 = x9 * x2
0x1F2E,SH,0,1,15,,mem [x0+15] = x1
0x1F30,BEQ,8,3,8,,if (x8 == x3): PC = PC + 9
0x1F32,BEQ,0,12,15,,if (x0 == x12): PC = PC + 16
0x1F34,LH,10,0,4,,x0 = mem [x10+4]
0x1F36,LH,2,15,-7,,x15 = mem [x2-7]
0x1F38,ADD,14,10,7,,x7 = x14 + x10
0x1F3A,LH,3,12,3,,x12 = mem [x3+3]
0x1F3C,SH,3,8,10,,mem [x3+10] = x8
0x1F3E,SH,1,2,-16,,mem [x1-16] = x2
0x1F40,BEQ,12,13,3,,if (x12 == x13): PC = PC + 4
0x1F42,SH,14,4,1,,mem [x14+1] = x4
0x1F44,ADD,12,1,6,,x6 = x12 + x1
0x1F46,LH,15,12,8,,x12 = mem [x15+8]
0x1F48,SH,10,8,0,,mem [x10+0] = x8
0x1F4A,SH,12,11,8,,mem [x12+8] = x11
0x1F4C,SH,9,9,15,,mem [x9+15] = x9
0x1F4E,SLT,12,0,3,,x3 = x12 < x0
0x1F50,BEQ,0,0,3,,if (x0 == x0): PC = PC + 4
0x1F52,SH,7,2,15,,mem [x7+15] = x2
0x1F54,LH,0,12,15,,x12 = mem [x0+15]
0x1F56,ADD,0,10,14,,x14 = x0 + x10
0x1F58,SUB,13,12,5,,x5 = x13 - x12
0x1F5A,SH,0,15,15,,mem [x0+15] = x15
0x1F5C,BEQ,8,7,11,,if (x8 == x7): PC = PC + 12
0x1F5E,LH,12,6,-2,,x6 = mem [x12-2]
0x1F60,SH,0,8,11,,mem [x0+11] = x8
0x1F62,SH,7,5,15,,mem [x7+15] = x5
0x1F64,LH,12,13,2,,x13 = mem [x12+2]
0x1F66,BEQ,7,12,2,,if (x7 == x12): PC = PC + 3
0x1F68,SH,12,1,9,,mem [x12+9] = x1
0x1F6A,ADD,4,5,5,,x5 = x4 + x5
0x1F6C,BEQ,7,15,15,,if (x7 == x15): PC = PC + 16
0x1F6E,LH,0,7,10,,x7 = mem [x0+10]
0x1F70,LH,0,8,12,,x8 = mem [x0+12]
0x1F72,MUL,4,13,1,,x1 = x4 * x13
0x1F74,ADD,7,2,6,,x6 = x7 + x2
0x1F76,LH,0,11,15,,x11 = mem [x0+15]
0x1F78,SH,0,6,15,,mem [x0+15] = x6
0x1F7A,SLT,2,13,1,,x1 = x2 < x13
0x1F7C,BEQ,1,10,4,,if (x1 == x10): PC = PC + 5
0x1F7E,SUB,2,14,8,,x8 = x2 - x14
0x1F80,LH,13,4,15,,x4 = mem [x13+15]
0x1F82,SLT,10,14,10,,x10 = x10 < x14
0x1F84,LH,6,7,-9,,x7 = mem [x6-9]
0x1F86,MUL,3,9,12,,x12 = x3 * x9
0x1F88,SH,10,2,15,,mem [x10+15] = x2
0x1F8A,ADD,14,11,0,,x0 = x14 + x11
0x1F8C,LH,13,7,1,,x7 = mem [x13+1]
0x1F8E,LH,13,6,15,,x6 = mem [x13+15]
0x1F90,LH,10,1,15,,x1 = mem [x10+15]
0x1F92,SH,10,9,15,,mem [x10+15] = x9
0x1F94,BEQ,14,15,11,,if (x14 == x15): PC = PC + 12
0x1F96,SH,1,1,7,,mem [x1+7] = x1
0x1F98,LH,10,9,15,,x9 = mem [x10+15]
0x1F9A,SH,2,6,15,,mem [x2+15] = x6
0x1F9C,SUB,12,4,1,,x1 = x12 - x4
0x1F9E,SH,2,1,15,,mem [x2+15] = x1
0x1FA0,SH,2,3,1,,mem [x2+1] = x3
0x1FA2,SH,10,6,15,,mem [x10+15] = x6
0x1FA4,LH,10,0,15,,x0 = mem [x10+15]
0x1FA6,BEQ,8,14,0,,if (x8 == x14): PC = PC + 1
0x1FA8,SH,10,13,10,,mem [x10+10] = x13
0x1FAA,LH,10,9,3,,x9 = mem [x10+3]
0x1FAC,LH,13,4,11,,x4 = mem [x13+11]
0x1FAE,SH,2,8,15,,mem [x2+15] = x8
0x1FB0,SUB,6,11,3,,x3 = x6 - x11
0x1FB2,BEQ,8,10,6,,if (x8 == x10): PC = PC + 7
0x1FB4,SLT,1,14,6,,x6 = x1 < x14
0x1FB6,SH,2,1,-2,,mem [x2-2] = x1
0x1FB8,ADD,4,2,0,,x0 = x4 + x2
0x1FBA,ADD,3,2,0,,x0 = x3 + x2
0x1FBC,ADD,10,12,13,,x13 = x10 + x12
0x1FBE,SH,4,12,9,,mem [x4+9] = x12
0x1FC0,LH,2,9,-15,,x9 = mem [x2-15]
0x1FC2,MUL,12,11,1,,x1 = x12 * x11
0x1FC4,BEQ,6,6,5,,if (x6 == x6): PC = PC + 6
0x1FC6,LH,4,0,-3,,x0 = mem [x4-3]
0x1FC8,SH,12,3,-16,,mem [x12-16] = x3
0x1FCA,LH,14,14,-12,,x14 = mem [x14-12]
0x1FCC,SLT,9,0,10,,x10 = x9 < x0
0x1FCE,BEQ,13,9,2,,if (x13 == x9): PC = PC + 3
0x1FD0,SH,9,7,15,,mem [x9+15] = x7
0x1FD2,SH,2,11,-16,,mem [x2-16] = x11
0x1FD4,LH,2,9,14,,x9 = mem [x2+14]
0x1FD6,SH,2,7,-9,,mem [x2-9] = x7
0x1FD8,ADD,1,0,8,,x8 = x1 + x0
0x1FDA,LH,2,8,8,,x8 = mem [x2+8]
0x1FDC,BEQ,14,1,7,,if (x14 == x1): PC = PC + 8
0x1FDE,SUB,3,11,9,,x9 = x3 - x11
0x1FE0,ADD,8,15,3,,x3 = x8 + x15
0x1FE2,LH,10,7,15,,x7 = mem [x10+15]
0x1FE4,ADD,13,14,4,,x4 = x13 + x14
0x1FE6,BEQ,4,2,9,,if (x4 == x2): PC = PC + 10
0x1FE8,LH,10,15,4,,x15 = mem [x10+4]
0x1FEA,LH,6,15,15,,x15 = mem [x6+15]
0x1FEC,ADD,6,3,5,,x5 = x6 + x3
0x1FEE,ADD,13,13,7,,x7 = x13 + x13
0x1FF0,SLT,14,10,0,,x0 = x14 < x10
0x1FF2,LH,0,12,11,,x12 = mem [x0+11]
0x1FF4,ADD,15,8,5,,x5 = x15 + x8
0x1FF6,LH,6,9,15,,x9 = mem [x6+15]
0x1FF8,SLT,1,14,12,,x12 = x1 < x14
0x1FFA,SH,8,11,15,,mem [x8+15] = x11
0x1FFC,MUL,0,2,5,,x5 = x0 * x2
0x1FFE,LH,0,7,15,,x7 = mem [x0+15]
0x2000,LH,10,0,12,,x0 = mem [x10+12]
0x2002,LH,0,2,15,,x2 = mem [x0+15]
0x2004,SH,12,4,14,,mem [x12+14] = x4
0x2006,SH,5,7,15,,mem [x5+15] = x7
0x2008,LH,0,1,15,,x1 = mem [x0+15]
0x200A,LH,5,9,15,,x9 = mem [x5+15]
0x200C,ADD,3,13,7,,x7 = x3 + x13
0x200E,SUB,6,9,0,,x0 = x6 - x9
0x2010,ADD,4,11,15,,x15 = x4 + x11
0x2012,SH,8,5,15,,mem [x8+15] = x5
0x2014,SH,5,12,15,,mem [x5+15] = x12
0x2016,SUB,0,2,15,,x15 = x0 - x2
0x2018,BEQ,3,1,4,,if (x3 == x1): PC = PC + 5
0x201A,ADD,6,0,10,,x10 = x6 + x0
0x201C,LH,5,15,15,,x15 = mem [x5+15]
0x201E,SH,5,4,0,,mem [x5+0] = x4
0x2020,SUB,3,7,3,,x3 = x3 - x7
0x2022,SH,5,14,15,,mem [x5+15] = x14
0x2024,SH,5,5,15,,mem [x5+15] = x5
0x2026,BEQ,11,6,15,,if (x11 == x6): PC = PC + 16
0x2028,LH,12,2,15,,x2 = mem [x12+15]
0x202A,LH,12,10,15,,x10 = mem [x12+15]
0x202C,ADD,4,0,14,,x14 = x4 + x0
0x202E,SH,10,9,15,,mem [x10+15] = x9
0x2030,LH,2,11,15,,x11 = mem [x2+15]
0x2032,LH,12,0,15,,x0 = mem [x12+15]
0x2034,LH,10,8,15,,x8 = mem [x10+15]
0x2036,BEQ,11,2,11,,if (x11 == x2): PC = PC + 12
0x2038,SH,5,3,15,,mem [x5+15] = x3
0x203A,BEQ,13,2,0,,if (x13 == x2): PC = PC + 1
0x203C,ADD,12,13,10,,x10 = x12 + x13
0x203E,BEQ,7,5,9,,if (x7 == x5): PC = PC + 10
0x2040,SH,12,9,15,,mem [x12+15] = x9
0x2042,MUL,2,4,0,,x0 = x2 * x4
0x2044,SH,15,10,1,,mem [x15+1] = x10
0x2046,MUL,13,5,11,,x11 = x13 * x5
0x2048,BEQ,14,8,15,,if (x14 == x8): PC = PC + 16
0x204A,LH,11,6,6,,x6 = mem [x11+6]
0x204C,SLT,0,15,6,,x6 = x0 < x15
0x204E,SLT,12,13,10,,x10 = x12 < x13
0x2050,LH,12,14,2,,x14 = mem [x12+2]
0x2052,LH,11,1,15,,x1 = mem [x11+15]
0x2054,SLT,5,13,9,,x9 = x5 < x13
0x2056,LH,9,5,15,,x5 = mem [x9+15]
0x2058,SLT,8,11,14,,x14 = x8 < x11
0x205A,SLT,14,6,2,,x2 = x14 < x6
0x205C,SH,6,3,15,,mem [x6+15] = x3
0x205E,LH,6,13,15,,x13 = mem [x6+15]
0x2060,MUL,0,13,5,,x5 = x0 * x13
0x2062,BEQ,10,10,2,,if (x10 == x10): PC = PC + 3
0x2064,SUB,13,9,6,,x6 = x13 - x9
0x2066,SH,11,14,-14,,mem [x11-14] = x14
0x2068,ADD,13,12,0,,x0 = x13 + x12
0x206A,SLT,0,0,3,,x3 = x0 < x0
0x206C,LH,9,3,14,,x3 = mem [x9+14]
0x206E,SLT,3,8,5,,x5 = x3 < x8
0x2070,SH,2,7,15,,mem [x2+15] = x7
0x2072,SH,2,10,4,,mem [x2+4] = x10
0x2074,LH,12,3,15,,x3 = mem [x12+15]
0x2076,LH,12,1,15,,x1 = mem [x12+15]
0x2078,BEQ,1,6,15,,if (x1 == x6): PC = PC + 16
0x207A,SUB,12,14,14,,x14 = x12 - x14
0x207C,SLT,2,14,0,,x0 = x2 < x14
0x207E,SUB,11,10,3,,x3 = x11 - x10
0x2080,LH,9,7,15,,x7 = mem [x9+15]
0x2082,SUB,0,12,5,,x5 = x0 - x12
0x2084,LH,3,11,15,,x11 = mem [x3+15]
0x2086,SLT,11,7,13,,x13 = x11 < x7
0x2088,SUB,7,7,1,,x1 = x7 - x7
0x208A,SH,9,5,15,,mem [x9+15] = x5
0x208C,LH,10,11,5,,x11 = mem [x10+5]
0x208E,LH,9,15,15,,x15 = mem [x9+15]
0x2090,LH,14,2,15,,x2 = mem [x14+15]
0x2092,LH,2,1,12,,x1 = mem [x2+12]
0x2094,SLT,3,15,7,,x7 = x3 < x15
0x2096,SUB,15,3,12,,x12 = x15 - x3
0x2098,SLT,7,5,9,,x9 = x7 < x5
0x209A,SH,5,13,15,,mem [x5+15] = x13
0x209C,BEQ,2,8,14,,if (x2 == x8): PC = PC + 15
0x209E,LH,9,2,12,,x2 = mem [x9+12]
0x20A0,LH,14,9,15,,x9 = mem [x14+15]
0x20A2,LH,9,0,15,,x0 = mem [x9+15]
0x20A4,LH,5,5,11,,x5 = mem [x5+11]
0x20A6,LH,15,12,15,,x12 = mem [x15+15]
0x20A8,SH,7,3,6,,mem [x7+6] = x3
0x20AA,LH,0,15,15,,x15 = mem [x0+15]
0x20AC,SH,10,5,9,,mem [x10+9] = x5
0x20AE,LH,10,11,15,,x11 = mem [x10+15]
0x20B0,LH,9,14,15,,x14 = mem [x9+15]
0x20B2,LH,5,8,1,,x8 = mem [x5+1]
0x20B4,SH,15,11,14,,mem [x15+14] = x11
0x20B6,SH,10,5,15,,mem [x10+15] = x5
0x20B8,ADD,7,4,3,,x3 = x7 + x4
0x20BA,SH,13,15,10,,mem [x13+10] = x15
0x20BC,SUB,1,15,0,,x0 = x1 - x15
0x20BE,SH,12,13,12,,mem [x12+12] = x13
0x20C0,LH,13,5,5,,x5 = mem [x13+5]
0x20C2,LH,12,6,2,,x6 = mem [x12+2]
0x20C4,BEQ,15,0,6,,if (x15 == x0): PC = PC + 7
0x20C6,SH,14,3,-5,,mem [x14-5] = x3
0x20C8,LH,4,3,-2,,x3 = mem [x4-2]
0x20CA,MUL,15,12,1,,x1 = x15 * x12
0x20CC,SH,7,10,-6,,mem [x7-6] = x10
0x20CE,LH,15,3,-15,,x3 = mem [x15-15]
0x20D0,SUB,11,4,7,,x7 = x11 - x4
0x20D2,MUL,2,8,0,,x0 = x2 * x8
0x20D4,SH,5,14,15,,mem [x5+15] = x14
0x20D6,SUB,12,9,1,,x1 = x12 - x9
0x20D8,SUB,0,10,10,,x10 = x0 - x10
0x20DA,SUB,14,4,6,,x6 = x14 - x4
0x20DC,SH,5,13,15,,mem [x5+15] = x13
0x20DE,LH,6,5,1,,x5 = mem [x6+1]
0x20E0,LH,12,2,15,,x2 = mem [x12+15]
0x20E2,SLT,4,15,2,,x2 = x4 < x15
0x20E4,LH,6,4,6,,x4 = mem [x6+6]
0x20E6,MUL,11,15,0,,x0 = x11 * x15
0x20E8,SH,13,7,15,,mem [x13+15] = x7
0x20EA,BEQ,11,1,6,,if (x11 == x1): PC = PC + 7
0x20EC,ADD,9,6,9,,x9 = x9 + x6
0x20EE,SH,3,9,14,,mem [x3+14] = x9
0x20F0,LH,4,0,-2,,x0 = mem [x4-2]
0x20F2,LH,3,11,13,,x11 = mem [x3+13]
0x20F4,SH,10,11,12,,mem [x10+12] = x11
0x20F6,SH,0,11,7,,mem [x0+7] = x11
0x20F8,LH,4,7,8,,x7 = mem [x4+8]
0x20FA,SH,6,3,-13,,mem [x6-13] = x3
0x20FC,SH,11,15,15,,mem [x11+15] = x15
0x20FE,ADD,1,3,15,,x15 = x1 + x3
0x2100,BEQ,5,2,4,,if (x5 == x2): PC = PC + 5
0x2102,LH,6,4,-10,,x4 = mem [x6-10]
0x2104,BEQ,11,15,15,,if (x11 == x15): PC = PC + 16
0x2106,SLT,3,3,6,,x6 = x3 < x3
0x2108,LH,14,3,15,,x3 = mem [x14+15]
0x210A,LH,1,13,15,,x13 = mem [x1+15]
0x210C,BEQ,15,4,8,,if (x15 == x4): PC = PC + 9
0x210E,LH,14,4,3,,x4 = mem [x14+3]
0x2110,BEQ,8,9,13,,if (x8 == x9): PC = PC + 14
0x2112,LH,7,5,14,,x5 = mem [x7+14]
0x2114,SUB,8,7,12,,x12 = x8 - x7
0x2116,BEQ,4,5,1,,if (x4 == x5): PC = PC + 2
0x2118,SLT,12,6,12,,x12 = x12 < x6
0x211A,SH,13,15,15,,mem [x13+15] = x15
0x211C,SLT,4,1,15,,x15 = x4 < x1
0x211E,SH,7,5,14,,mem [x7+14] = x5
0x2120,ADD,1,6,10,,x10 = x1 + x6
0x2122,SLT,10,9,15,,x15 = x10 < x9
0x2124,SLT,13,10,7,,x7 = x13 < x10
0x2126,SH,12,2,5,,mem [x12+5] = x2
0x2128,SLT,7,10,0,,x0 = x7 < x10
0x212A,SH,13,4,15,,mem [x13+15] = x4
0x212C,LH,15,5,15,,x5 = mem [x15+15]
0x212E,SLT,6,10,11,,x11 = x6 < x10
0x2130,LH,9,5,15,,x5 = mem [x9+15]
0x2132,LH,7,8,10,,x8 = mem [x7+10]
0x2134,ADD,11,11,1,,x1 = x11 + x11
0x2136,ADD,11,9,14,,x14 = x11 + x9
0x2138,SH,6,7,10,,mem [x6+10] = x7
0x213A,SH,6,2,5,,mem [x6+5] = x2
0x213C,SUB,2,10,15,,x15 = x2 - x10
0x213E,LH,6,14,15,,x14 = mem [x6+15]
0x2140,SH,6,6,15,,mem [x6+15] = x6
0x2142,SUB,2,8,3,,x3 = x2 - x8
0x2144,LH,7,9,3,,x9 = mem [x7+3]
0x2146,SUB,13,15,14,,x14 = x13 - x15
0x2148,LH,11,15,3,,x15 = mem [x11+3]
0x214A,SLT,11,10,5,,x5 = x11 < x10
0x214C,SH,1,14,5,,mem [x1+5] = x14
0x214E,SH,5,2,15,,mem [x5+15] = x2
0x2150,BEQ,5,0,0,,if (x5 == x0): PC = PC + 1
0x2152,SH,0,2,15,,mem [x0+15] = x2
0x2154,MUL,7,5,4,,x4 = x7 * x5
0x2156,SH,4,1,3,,mem [x4+3] = x1
0x2158,MUL,11,4,4,,x4 = x11 * x4
0x215A,SH,0,9,15,,mem [x0+15] = x9
0x215C,MUL,10,14,7,,x7 = x10 * x14
0x215E,SH,0,6,5,,mem [x0+5] = x6
0x2160,LH,13,3,15,,x3 = mem [x13+15]
0x2162,LH,0,11,15,,x11 = mem [x0+15]
0x2164,BEQ,1,7,0,,if (x1 == x7): PC = PC + 1
0x2166,MUL,0,7,2,,x2 = x0 * x7
0x2168,LH,10,13,15,,x13 = mem [x10+15]
0x216A,SH,14,11,15,,mem [x14+15] = x11
0x216C,SLT,6,15,3,,x3 = x6 < x15
0x216E,LH,14,15,6,,x15 = mem [x14+6]
0x2170,SLT,13,11,8,,x8 = x13 < x11
0x2172,SUB,6,4,4,,x4 = x6 - x4
0x2174,BEQ,7,10,2,,if (x7 == x10): PC = PC + 3
0x2176,ADD,3,6,1,,x1 = x3 + x6
0x2178,SLT,2,14,1,,x1 = x2 < x14
0x217A,LH,3,13,15,,x13 = mem [x3+15]
0x217C,SH,5,5,13,,mem [x5+13] = x5
0x217E,SLT,11,10,2,,x2 = x11 < x10
0x2180,SH,15,15,15,,mem [x15+15] = x15
0x2182,LH,12,5,11,,x5 = mem [x12+11]
0x2184,SUB,0,4,10,,x10 = x0 - x4
0x2186,SH,8,13,15,,mem [x8+15] = x13
0x2188,MUL,2,13,14,,x14 = x2 * x13
0x218A,SH,14,14,6,,mem [x14+6] = x14
0x218C,SUB,13,0,9,,x9 = x13 - x0
0x218E,BEQ,2,2,12,,if (x2 == x2): PC = PC + 13
0x2190,SLT,15,5,7,,x7 = x15 < x5
0x2192,LH,0,7,-11,,x7 = mem [x0-11]
0x2194,MUL,11,15,14,,x14 = x11 * x15
0x2196,LH,8,9,2,,x9 = mem [x8+2]
0x2198,SH,3,2,-2,,mem [x3-2] = x2
0x219A,SLT,15,12,7,,x7 = x15 < x12
0x219C,SUB,4,4,15,,x15 = x4 - x4
0x219E,BEQ,10,6,2,,if (x10 == x6): PC = PC + 3
0x21A0,MUL,9,3,4,,x4 = x9 * x3
0x21A2,LH,15,13,-3,,x13 = mem [x15-3]
0x21A4,LH,5,15,-3,,x15 = mem [x5-3]
0x21A6,SH,5,6,3,,mem [x5+3] = x6
0x21A8,SH,12,8,15,,mem [x12+15] = x8
0x21AA,BEQ,10,8,11,,if (x10 == x8): PC = PC + 12
0x21AC,LH,10,1,-13,,x1 = mem [x10-13]
0x21AE,SUB,0,6,13,,x13 = x0 - x6
0x21B0,LH,0,5,9,,x5 = mem [x0+9]
0x21B2,SLT,15,9,11,,x11 = x15 < x9
0x21B4,SH,5,12,-13,,mem [x5-13] = x12
0x21B6,LH,14,2,1,,x2 = mem [x14+1]
0x21B8,SH,10,5,-8,,mem [x10-8] = x5
0x21BA,SH,14,4,12,,mem [x14+12] = x4
0x21BC,SUB,11,10,10,,x10 = x11 - x10
0x21BE,SUB,10,11,6,,x6 = x10 - x11
0x21C0,SH,15,2,8,,mem [x15+8] = x2
0x21C2,LH,1,10,15,,x10 = mem [x1+15]
0x21C4,SLT,3,1,7,,x7 = x3 < x1
0x21C6,SLT,14,8,10,,x10 = x14 < x8
0x21C8,SH,2,3,15,,mem [x2+15] = x3
0x21CA,SH,12,0,11,,mem [x12+11] = x0
0x21CC,ADD,9,11,4,,x4 = x9 + x11
0x21CE,SUB,15,14,4,,x4 = x15 - x14
0x21D0,SUB,14,14,11,,x11 = x14 - x14
0x21D2,LH,8,7,15,,x7 = mem [x8+15]
0x21D4,SH,14,2,11,,mem [x14+11] = x2
0x21D6,BEQ,0,12,11,,if (x0 == x12): PC = PC + 12
0x21D8,BEQ,8,11,8,,if (x8 == x11): PC = PC + 9
0x21DA,LH,15,11,9,,x11 = mem [x15+9]
0x21DC,SUB,5,12,7,,x7 = x5 - x12
0x21DE,LH,7,11,-3,,x11 = mem [x7-3]
0x21E0,LH,3,2,-7,,x2 = mem [x3-7]
0x21E2,LH,4,3,11,,x3 = mem [x4+11]
0x21E4,SH,14,12,-4,,mem [x14-4] = x12
0x21E6,SLT,11,7,8,,x8 = x11 < x7
0x21E8,SH,15,2,5,,mem [x15+5] = x2
0x21EA,MUL,4,8,4,,x4 = x4 * x8
0x21EC,SLT,0,10,10,,x10 = x0 < x10
0x21EE,MUL,14,4,3,,x3 = x14 * x4
0x21F0,MUL,3,2,15,,x15 = x3 * x2
0x21F2,ADD,1,10,2,,x2 = x1 + x10
0x21F4,SH,14,7,1,,mem [x14+1] = x7
0x21F6,LH,2,3,8,,x3 = mem [x2+8]
0x21F8,SH,8,5,15,,mem [x8+15] = x5
0x21FA,SH,5,9,15,,mem [x5+15] = x9
0x21FC,SLT,2,9,11,,x11 = x2 < x9
0x21FE,SUB,4,1,5,,x5 = x4 - x1
0x2200,ADD,1,4,3,,x3 = x1 + x4
0x2202,LH,14,13,15,,x13 = mem [x14+15]
0x2204,BEQ,4,13,1,,if (x4 == x13): PC = PC + 2
0x2206,LH,10,13,15,,x13 = mem [x10+15]
0x2208,BEQ,4,13,12,,if (x4 == x13): PC = PC + 13
0x220A,LH,2,7,15,,x7 = mem [x2+15]
0x220C,SH,12,7,15,,mem [x12+15] = x7
0x220E,SLT,3,3,10,,x10 = x3 < x3
0x2210,SH,15,12,10,,mem [x15+10] = x12
0x2212,SUB,7,10,8,,x8 = x7 - x10
0x2214,SLT,3,1,12,,x12 = x3 < x1
0x2216,SH,4,15,15,,mem [x4+15] = x15
0x2218,LH,3,4,7,,x4 = mem [x3+7]
0x221A,MUL,6,5,4,,x4 = x6 * x5
0x221C,SUB,15,3,13,,x13 = x15 - x3
0x221E,SLT,15,0,1,,x1 = x15 < x0
0x2220,SH,13,0,8,,mem [x13+8] = x0
0x2222,BEQ,3,2,14,,if (x3 == x2): PC = PC + 15
0x2224,MUL,4,15,7,,x7 = x4 * x15
0x2226,LH,9,1,12,,x1 = mem [x9+12]
0x2228,ADD,12,9,7,,x7 = x12 + x9
0x222A,LH,14,6,14,,x6 = mem [x14+14]
0x222C,SH,10,14,11,,mem [x10+11] = x14
0x222E,MUL,9,14,5,,x5 = x9 * x14
0x2230,BEQ,4,5,0,,if (x4 == x5): PC = PC + 1
0x2232,SH,11,10,4,,mem [x11+4] = x10
0x2234,LH,0,8,-1,,x8 = mem [x0-1]
0x2236,LH,9,14,-3,,x14 = mem [x9-3]
0x2238,ADD,5,1,3,,x3 = x5 + x1
0x223A,MUL,4,6,7,,x7 = x4 * x6
0x223C,BEQ,11,11,15,,if (x11 == x11): PC = PC + 16
0x223E,LH,5,10,0,,x10 = mem [x5+0]
0x2240,MUL,2,12,14,,x14 = x2 * x12
0x2242,MUL,15,5,10,,x10 = x15 * x5
0x2244,SLT,15,10,15,,x15 = x15 < x10
0x2246,SLT,13,2,8,,x8 = x13 < x2
0x2248,SH,13,8,15,,mem [x13+15] = x8
0x224A,BEQ,2,7,13,,if (x2 == x7): PC = PC + 14
0x224C,ADD,11,4,14,,x14 = x11 + x4
0x224E,BEQ,13,1,1,,if (x13 == x1): PC = PC + 2
0x2250,LH,8,12,14,,x12 = mem [x8+14]
0x2252,LH,14,10,15,,x10 = mem [x14+15]
0x2254,SH,4,9,15,,mem [x4+15] = x9
0x2256,BEQ,5,8,7,,if (x5 == x8): PC = PC + 8
0x2258,SH,9,12,-10,,mem [x9-10] = x12
0x225A,LH,1,12,-9,,x12 = mem [x1-9]
0x225C,LH,1,13,-4,,x13 = mem [x1-4]
0x225E,LH,6,15,-16,,x15 = mem [x6-16]
0x2260,BEQ,4,4,8,,if (x4 == x4): PC = PC + 9
0x2262,LH,7,8,9,,x8 = mem [x7+9]
0x2264,SH,0,12,-4,,mem [x0-4] = x12
0x2266,SH,8,8,15,,mem [x8+15] = x8
0x2268,SUB,0,14,4,,x4 = x0 - x14
0x226A,MUL,8,10,4,,x4 = x8 * x10
0x226C,LH,15,2,15,,x2 = mem [x15+15]
0x226E,BEQ,7,12,15,,if (x7 == x12): PC = PC + 16
0x2270,SH,3,1,15,,mem [x3+15] = x1
0x2272,ADD,0,1,14,,x14 = x0 + x1
0x2274,SH,11,3,0,,mem [x11+0] = x3
0x2276,SH,11,9,15,,mem [x11+15] = x9
0x2278,LH,2,0,5,,x0 = mem [x2+5]
0x227A,ADD,1,11,7,,x7 = x1 + x11
0x227C,ADD,1,15,7,,x7 = x1 + x15
0x227E,SH,12,14,15,,mem [x12+15] = x14
0x2280,LH,8,15,8,,x15 = mem [x8+8]
0x2282,LH,11,14,15,,x14 = mem [x11+15]
0x2284,SUB,11,7,8,,x8 = x11 - x7
0x2286,SUB,11,15,10,,x10 = x11 - x15
0x2288,LH,11,3,0,,x3 = mem [x11+0]
0x228A,BEQ,4,1,3,,if (x4 == x1): PC = PC + 4
0x228C,SUB,9,7,7,,x7 = x9 - x7
0x228E,MUL,11,15,12,,x12 = x11 * x15
0x2290,ADD,8,6,4,,x4 = x8 + x6
0x2292,LH,7,14,11,,x14 = mem [x7+11]
0x2294,ADD,5,14,11,,x11 = x5 + x14
0x2296,SH,13,5,11,,mem [x13+11] = x5
0x2298,MUL,6,5,15,,x15 = x6 * x5
0x229A,MUL,7,8,3,,x3 = x7 * x8
0x229C,SH,10,1,15,,mem [x10+15] = x1
0x229E,LH,2,3,15,,x3 = mem [x2+15]
0x22A0,SLT,11,6,3,,x3 = x11 < x6
0x22A2,SH,14,3,15,,mem [x14+15] = x3
0x22A4,SLT,9,5,3,,x3 = x9 < x5
0x22A6,LH,8,6,4,,x6 = mem [x8+4]
0x22A8,SUB,5,3,7,,x7 = x5 - x3
0x22AA,MUL,2,5,4,,x4 = x2 * x5
0x22AC,SH,10,4,15,,mem [x10+15] = x4
0x22AE,SUB,6,3,9,,x9 = x6 - x3
0x22B0,LH,7,10,9,,x10 = mem [x7+9]
0x22B2,SH,6,4,8,,mem [x6+8] = x4
0x22B4,SUB,14,0,0,,x0 = x14 - x0
0x22B6,LH,2,0,12,,x0 = mem [x2+12]
0x22B8,ADD,6,3,6,,x6 = x6 + x3
0x22BA,LH,5,12,15,,x12 = mem [x5+15]
0x22BC,SH,3,15,15,,mem [x3+15] = x15
0x22BE,LH,11,2,1,,x2 = mem [x11+1]
0x22C0,SH,13,11,15,,mem [x13+15] = x11
0x22C2,SH,3,11,10,,mem [x3+10] = x11
0x22C4,ADD,10,2,8,,x8 = x10 + x2
0x22C6,SH,12,14,15,,mem [x12+15] = x14
0x22C8,SH,9,11,15,,mem [x9+15] = x11
0x22CA,SH,12,1,1,,mem [x12+1] = x1
0x22CC,LH,7,13,13,,x13 = mem [x7+13]
0x22CE,SLT,12,7,9,,x9 = x12 < x7
